date,dma_code,dma_name,attributed_visits,attribution_window_days
2026-01-01,501,New York,338,28
2026-01-01,803,Los Angeles,405,28
2026-01-01,602,Chicago,116,14
2026-01-01,623,Dallas-Ft. Worth,681,14
2026-01-01,807,San Francisco-Oakland-San Jose,556,28
2026-01-01,511,Washington DC,145,28
2026-01-01,618,Houston,124,28
2026-01-01,524,Atlanta,214,14
2026-01-01,753,Phoenix,597,28
2026-01-01,505,Detroit,486,28
2026-01-01,506,Boston,585,7
2026-01-01,539,Tampa-St. Petersburg,348,14
2026-01-02,501,New York,489,28
2026-01-02,803,Los Angeles,789,14
2026-01-02,504,Philadelphia,527,28
2026-01-02,623,Dallas-Ft. Worth,673,14
2026-01-02,807,San Francisco-Oakland-San Jose,52,14
2026-01-02,511,Washington DC,530,7
2026-01-02,618,Houston,80,14
2026-01-02,524,Atlanta,402,28
2026-01-02,753,Phoenix,744,7
2026-01-02,819,Seattle-Tacoma,713,14
2026-01-02,505,Detroit,750,28
2026-01-02,528,Miami-Ft. Lauderdale,380,28
2026-01-02,506,Boston,341,7
2026-01-03,504,Philadelphia,473,7
2026-01-03,623,Dallas-Ft. Worth,653,28
2026-01-03,807,San Francisco-Oakland-San Jose,232,7
2026-01-03,511,Washington DC,675,14
2026-01-03,618,Houston,529,14
2026-01-03,524,Atlanta,152,28
2026-01-03,753,Phoenix,404,28
2026-01-03,819,Seattle-Tacoma,235,14
2026-01-03,528,Miami-Ft. Lauderdale,134,7
2026-01-03,506,Boston,463,7
2026-01-03,539,Tampa-St. Petersburg,687,7
2026-01-04,501,New York,503,14
2026-01-04,803,Los Angeles,534,7
2026-01-04,602,Chicago,641,14
2026-01-04,504,Philadelphia,219,14
2026-01-04,623,Dallas-Ft. Worth,290,28
2026-01-04,807,San Francisco-Oakland-San Jose,419,28
2026-01-04,511,Washington DC,253,28
2026-01-04,618,Houston,601,7
2026-01-04,753,Phoenix,54,7
2026-01-04,819,Seattle-Tacoma,713,14
2026-01-04,505,Detroit,666,14
2026-01-04,528,Miami-Ft. Lauderdale,738,14
2026-01-04,506,Boston,155,7
2026-01-04,539,Tampa-St. Petersburg,421,14
2026-01-05,501,New York,304,7
2026-01-05,803,Los Angeles,259,14
2026-01-05,602,Chicago,566,7
2026-01-05,504,Philadelphia,298,7
2026-01-05,623,Dallas-Ft. Worth,220,14
2026-01-05,807,San Francisco-Oakland-San Jose,784,7
